"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSMUSG00000017723",127.923440877294,1.6832770069874,0.369678036614331,4.58962931029187,4.44033853772132e-06,0.000487748814569853
"ENSMUSG00000037583",173.760310188106,-1.47283711942094,0.277824786944548,-5.29414260173665,1.19576098815805e-07,2.1448016711645e-05
"ENSMUSG00000026956",154.713898342237,2.69685553840356,0.355214520205551,7.61311353863295,2.67570540426324e-14,2.70819611274358e-11
"ENSMUSG00000026958",747.817118383318,1.04088090855933,0.245384456228823,4.24302530029462,2.20526562618138e-05,0.00197227595402636
"ENSMUSG00000043068",229.462520699086,1.2059728062204,0.265117736005489,4.54872450384916,5.39720444023469e-06,0.000570907852306504
"ENSMUSG00000026548",45.4553293099885,1.43739974608189,0.377443408587725,3.82277839256585,0.000131956364641833,0.00831031860877678
"ENSMUSG00000026542",2281.08937715895,1.07316074108819,0.306799653438453,3.5034316765544,0.000459304466379478,0.0209271520533672
"ENSMUSG00000101397",761.180934818846,-1.0337149710402,0.30566264682966,-3.37836567799987,0.000729180455984566,0.0296392232891415
"ENSMUSG00000002059",89.2676841714341,1.55867136231937,0.337546455285566,4.62062412112685,3.82587372993977e-06,0.00042687110829328
"ENSMUSG00000001506",144.530806544519,2.44717735903466,0.35148394696538,6.98726259644762,2.80301313672643e-12,1.6549456728089e-09
"ENSMUSG00000052396",20.5949609857255,2.96931585464296,0.407902659855565,6.58719388402344,4.48216823194407e-11,1.81463782418993e-08
"ENSMUSG00000035878",3273.20879042653,-0.85827137645451,0.240624490440878,-3.56580541042133,0.000362740454254929,0.0177855786740219
"ENSMUSG00000070690",522.034616963316,-0.869468244668741,0.210960298466536,-4.12064448191066,3.77814046899274e-05,0.0029415522222872
"ENSMUSG00000042216",62.4783440047717,-1.14201380965461,0.299825793271771,-3.80139254776135,0.000143885135579708,0.00894233496124767
"ENSMUSG00000039878",115.546014019031,2.49631398817655,0.352058926628348,7.08359405389649,1.40462982165251e-12,9.04709298764368e-10
"ENSMUSG00000090272",38.2673807976685,-1.86367570267681,0.413366142267898,-4.58036757096872,4.64159444708114e-06,0.000505933794731844
"ENSMUSG00000032080",9803.1376428094,1.18718665898666,0.375555158681125,3.18797329342646,0.00143273768788388,0.0492764394109577
"ENSMUSG00000097321",58.141440022132,-1.92455238807269,0.35327745617545,-5.41265573523011,6.20968066085625e-08,1.2220996522824e-05
"ENSMUSG00000097321.1",58.141440022132,-1.92455238807269,0.35327745617545,-5.41265573523011,6.20968066085625e-08,1.2220996522824e-05
"ENSMUSG00000025351",153.452910706195,2.41217010506636,0.364173924941254,6.67883804101097,2.40844143683428e-11,1.03417015636187e-08
"ENSMUSG00000024254",2808.86518802757,0.915611835913525,0.222022295740343,4.12481019520942,3.71040615901354e-05,0.00291443771836411
"ENSMUSG00000057228",1766.38745144636,-0.748180049279893,0.223589323789257,-3.34560991798506,0.000821018102694401,0.0322266662470351
"ENSMUSG00000095463",400.822457201903,-0.777146826951279,0.183869907492999,-4.22621577276958,2.37654119001781e-05,0.00207874004089829
"ENSMUSG00000095463.1",400.822457201903,-0.777146826951279,0.183869907492999,-4.22621577276958,2.37654119001781e-05,0.00207874004089829
"ENSMUSG00000049858",2782.0373997328,-0.948993428934311,0.224683048861659,-4.22270275523478,2.41390079735133e-05,0.00209846468088763
"ENSMUSG00000004562",139.3466717122,0.831336400083677,0.200987583331957,4.13350177792269,3.57277530865014e-05,0.0028282807890264
"ENSMUSG00000029810",5252.0931481591,0.881280559241679,0.184341832991451,4.78108061829379,1.7435541909943e-06,0.000230898718564386
"ENSMUSG00000029816",70.963393939812,3.57334870699799,0.393130028874554,8.01551135973062,1.09679728444828e-15,1.29513479338601e-12
"ENSMUSG00000000673",3056.61866671774,-0.781821889528727,0.210418945066064,-3.71500116825023,0.000203202755637312,0.0116574212444563
"ENSMUSG00000041078",28.4676776547441,-1.8959655961438,0.396721700006026,-4.73724492463639,2.16643276808008e-06,0.000272674880474124
"ENSMUSG00000021957",1569.05751474032,1.02588392866883,0.294054177938571,3.49267777449103,0.000478203169638115,0.021511552107213
"ENSMUSG00000021175",14.9070771191902,2.49340581804246,0.412863826078821,5.95636710146551,2.5790665473788e-09,7.16575940712893e-07
"ENSMUSG00000024048",170.812033535737,1.27604632735879,0.345790435397446,3.70149214159023,0.000214335295715387,0.012098965975056
"ENSMUSG00000021335",440.13901942812,-1.0270692456645,0.253527881592614,-4.04915253870039,5.14034338314092e-05,0.00367872049187408
"ENSMUSG00000017453",3576.94235752007,-0.756483717905995,0.208734453653349,-3.62365662372179,0.000290467174547081,0.0152386952654438
"ENSMUSG00000036110",1182.47558975132,-1.37823243642193,0.255309144481611,-5.39490681419756,6.8559124313508e-08,1.31281458313839e-05
"ENSMUSG00000056999",1707.16187106959,-0.822678866835411,0.253403415696965,-3.24537656586254,0.00117295402896429,0.0419716126020809
"ENSMUSG00000025464",575.178100271929,-0.929387997972892,0.195789558599476,-4.74600029885596,2.07478404574241e-06,0.000267269908437909
"ENSMUSG00000056737",77.7120489081075,1.80682244995792,0.361675304832783,5.00963554777652,5.45332069569644e-07,8.44735136216452e-05
"ENSMUSG00000026822",1005.95038669844,3.66588936671099,0.264780397982606,13.829771730991,1.68554535984203e-43,2.38841777489615e-39
"ENSMUSG00000028463",7.59249973845156,1.4100749888805,0.398735771009532,4.39392376829795,1.11322866540792e-05,0.00109544792977987
"ENSMUSG00000034634",152.29610405959,2.38517299056103,0.352632625601385,6.790826733772,1.11492764511262e-11,5.64233026115925e-09
"ENSMUSG00000022701",6.93130858550624,1.26633213489387,0.406351088338416,3.2595245141262,0.00111599135747661,0.040764127908278
"ENSMUSG00000001942",1400.72540865437,0.612100160956045,0.189013526846906,3.23848676094226,0.00120165597860801,0.0427670541571136
"ENSMUSG00000004552",436.332807841803,4.72806506612498,0.362670622222271,12.8278207950405,1.14540719715411e-37,5.41013999455792e-34
"ENSMUSG00000056035",166013.091628411,1.60977001176232,0.356774819203648,4.54866048527179,5.39884630974394e-06,0.000570907852306504
"ENSMUSG00000000739",21.0954636556747,-1.41449146534946,0.411796722493137,-3.43307088981093,0.000596786040483781,0.0257035203454565
"ENSMUSG00000021036",514.507833345555,0.854637108202843,0.167571114279123,5.09924237820717,3.41015653716466e-07,5.62927061592327e-05
"ENSMUSG00000042647",793.540030087219,1.57271324632414,0.298085125365461,5.28539118301263,1.25436419022755e-07,2.22179257194055e-05
"ENSMUSG00000074240",87.7453893117009,0.830557436229551,0.356059708602722,4.63561391295793,3.5587967383366e-06,0.000409984957579103
"ENSMUSG00000027784",335.594750664895,-0.911959538488554,0.237063918298405,-3.8456621412355,0.000120227330487476,0.0077086935430205
"ENSMUSG00000040722",592.481755901038,1.01159825577912,0.250400170176116,4.0409888165699,5.3226296939997e-05,0.0037900333047224
"ENSMUSG00000049988",42.2541745690766,1.00533134008744,0.288516633904633,3.47515523183853,0.000510557811866999,0.0226081381067356
"ENSMUSG00000003644",223.4145226715,1.00552132145142,0.253300709453819,3.9691454467932,7.21308459712048e-05,0.00491391388178832
"ENSMUSG00000022066",409.516881699155,-0.785317716638652,0.186426498505526,-4.21206557677827,2.53046053546643e-05,0.00214710334057241
"ENSMUSG00000032313",5.81213222765569,-1.62121921404885,0.397648605929694,-4.57780916581792,4.69871040693826e-06,0.000508249820353551
"ENSMUSG00000054545",1919.917592662,1.15415106815852,0.304646745786555,3.79463003443976,0.000147863772337564,0.00914947447171738
"ENSMUSG00000031779",11.1103021387941,1.40566658650731,0.4101468232564,3.61071916879453,0.00030534914804158,0.0157338088281789
"ENSMUSG00000023078",23.3011001774503,-1.74101795609389,0.413582198566093,-4.27287292268561,1.92970442770824e-05,0.00175281485516832
"ENSMUSG00000034855",97.8299825641017,1.95563711247276,0.31330252776444,6.22315093674309,4.872681935252e-10,1.50099789179393e-07
"ENSMUSG00000024096",505.534638228118,0.773800817176129,0.22140624978082,3.49486220312653,0.000474306562977475,0.0214042165522001
"ENSMUSG00000091264",806.469413012295,-0.844966844041144,0.249851849146134,-3.38064943319144,0.000723147412339689,0.0296156035631601
"ENSMUSG00000049313",77.5020241090099,1.34228376450298,0.335760998591275,3.99512343092369,6.46605567038601e-05,0.00451349797287536
"ENSMUSG00000015568",896.390452003382,1.05616536254313,0.298778160805001,3.53908869725964,0.000401510920260745,0.018775117750258
"ENSMUSG00000019232",917.999442802041,-2.10641028595433,0.330118060756556,-6.36716893783981,1.92549061365445e-10,6.20095499897355e-08
"ENSMUSG00000014776",10.2066670321197,0.998157595018357,0.372189976103939,4.09724383275777,4.18098439063545e-05,0.0032024080440705
"ENSMUSG00000090124",1357.17970895488,-1.44208945642079,0.389625520509514,-3.69210204408315,0.000222408187575926,0.0123106406951206
"ENSMUSG00000020037",83.5098213387787,-1.71117859106949,0.368748423990855,-4.62187598068462,3.80285347195745e-06,0.00042687110829328
"ENSMUSG00000022883",274.345431748983,1.50412049710128,0.257016427258577,5.8507978232273,4.89220607067057e-09,1.30797283059249e-06
"ENSMUSG00000035161",254.160142867469,-0.650703050855864,0.194426094797537,-3.34643838928203,0.000818568680121424,0.0322197727703349
"ENSMUSG00000035186",41.1432528601362,2.07989093530619,0.408937439409779,5.31251135107916,1.08124689299371e-07,1.96426518893857e-05
"ENSMUSG00000016283",11.0982211978717,1.53934454224538,0.41015520173674,3.93223764025916,8.41588078722301e-05,0.00559873383826056
"ENSMUSG00000093445",24.7534457306842,-1.33297004106912,0.411115860322507,-3.23296830659091,0.00122511153512393,0.0430765023640349
"ENSMUSG00000039246",448.883927422488,0.61795056593547,0.175444996053801,3.52188348980117,0.000428492418794832,0.0197134336828661
"ENSMUSG00000037572",32.3708415445761,1.35320889090724,0.330192078304211,4.07391586311179,4.62291885312686e-05,0.0034477242183583
"ENSMUSG00000035226",24.0170918553614,1.84076182204523,0.413232148144171,4.796854951773,1.61176224181592e-06,0.000215459160061618
"ENSMUSG00000025132",672.644178553456,1.12372608377289,0.337688707028259,3.33763603995654,0.000844943480914031,0.0328924426498676
"ENSMUSG00000024427",106.029382345897,-1.52002521580646,0.298405531767737,-5.08238820173551,3.72718688887117e-07,6.04706402123433e-05
"ENSMUSG00000006575",28.3171398468334,1.2893701414414,0.412971633049863,3.354816666225,0.000794175985167526,0.0315223353216354
"ENSMUSG00000074183",153.282130454472,1.97163305547823,0.402338984246833,5.11190731000314,3.18922309796027e-07,5.37991563072584e-05
"ENSMUSG00000058135",11238.6928276981,1.32465320903401,0.266111897807031,4.98240147652762,6.27999678381792e-07,9.3671109922842e-05
"ENSMUSG00000005054",403.293432345716,1.12229733206867,0.328240030987905,3.42673556821339,0.000610883638441328,0.0260729552913061
"ENSMUSG00000056394",51.2096610513019,1.25507289593587,0.34956170095949,3.58737418506564,0.000334024816490462,0.0166074794725258
"ENSMUSG00000038508",193.462297397173,1.43733220049112,0.353073819542396,4.0891271713859,4.32999425215629e-05,0.00328259472075112
"ENSMUSG00000022385",21.9008487120662,1.93506739297057,0.413593396988275,4.92077166254276,8.62036549823579e-07,0.000122150579110001
"ENSMUSG00000031150",49.8771540137696,1.36619097800316,0.362250909146551,3.77598637810408,0.000159375701160093,0.00965108412580566
"ENSMUSG00000026639",100.62275838293,-1.13058864903522,0.34614371668961,-3.2594727839922,0.00111619489261904,0.040764127908278
"ENSMUSG00000056216",619.110978464409,1.61560377216265,0.236555319377551,6.82946992877831,8.52289589963698e-12,4.61373630466134e-09
"ENSMUSG00000068220",601.807198244183,1.89827873942497,0.406834627323002,4.942374018488,7.71769757836023e-07,0.0001115916068218
"ENSMUSG00000033389",22.7505752390528,1.48149505554695,0.357896392258943,4.10025797527974,4.12689835710028e-05,0.0031781603108756
"ENSMUSG00000029695",4310.33881220751,-0.646816695431646,0.191180850972048,-3.38299900172361,0.000716988929123627,0.0294485018135704
"ENSMUSG00000074272",2593.90517574657,-0.729286329437287,0.220741098123376,-3.30324339328428,0.000955733952798871,0.0359763917004796
"ENSMUSG00000024118",719.385004719186,-1.33314139704092,0.327991130844574,-4.05776340955105,4.95449216203186e-05,0.00361969145461887
"ENSMUSG00000064246",15.0639874030098,1.26699172526628,0.410886462630202,3.33509416702508,0.00085270518404552,0.0331036505696576
"ENSMUSG00000040711",26.8658569029217,1.58689009410341,0.367306020060824,4.28521441150455,1.82563031429942e-05,0.00167981698400148
"ENSMUSG00000012187",82.6445621803825,1.33022803181279,0.412364116074709,3.37727022208387,0.0007320909069301,0.0296392232891415
"ENSMUSG00000023913",149.94832567489,1.2538818522858,0.317772909720889,3.95013952160694,7.81056501535063e-05,0.00524529413590135
"ENSMUSG00000024300",34.1535628464635,1.25541244188263,0.412974911818159,3.26059211133141,0.00111179849024622,0.040764127908278
"ENSMUSG00000002032",272.24381070539,-1.11974674061652,0.280246675153876,-3.99211838251413,6.54856649080349e-05,0.00452649693535051
"ENSMUSG00000021238",9584.01113488867,-1.27116964510964,0.381756975336964,-3.32050919563316,0.000898533989918522,0.0344114233436364
"ENSMUSG00000062054",3278.66914746903,-0.71473961592966,0.199070513694047,-3.59000163732413,0.000330675884336941,0.0164988636656847
"ENSMUSG00000009905",975.138466476965,0.804205355172756,0.224346551871847,3.58508824187343,0.000336964253487416,0.0166950471046038
"ENSMUSG00000052336",47.7856963821378,1.33893685705366,0.362468498000075,3.69950255067069,0.000216022469420548,0.012098965975056
"ENSMUSG00000104445",240.199260209419,1.51986476338142,0.321157862207734,4.74229484412668,2.11310778026252e-06,0.000269754389606486
"ENSMUSG00000069520",3586.57827813633,-1.04271026293599,0.304998695739953,-3.41533496285452,0.000637036201578253,0.0270263562166582
"ENSMUSG00000033308",20240.5164681681,-0.845200495314894,0.249198254794277,-3.39055518473599,0.000697512100849077,0.0287983168475273
"ENSMUSG00000101389",7.22401050991867,0.933823301022097,0.367013490592685,3.7424089296075,0.000182264596189429,0.0106283511440503
"ENSMUSG00000031214",38.1361277064626,1.238876879988,0.348314938866082,3.54573293363458,0.000391522786698622,0.0184929262917316
"ENSMUSG00000034457",45.7995570412337,1.28847981384547,0.403224774980205,3.24866765066295,0.00115946860785077,0.0415941017044189
"ENSMUSG00000001995",129.765228561987,1.09297003947001,0.291443077615814,3.75073734750691,0.000176315317565683,0.0103239175615939
"ENSMUSG00000094156",43.9292863201157,-2.06005379642159,0.413515345766888,-5.20174396021129,1.97427093861628e-07,3.45375545681391e-05
"ENSMUSG00000064360",55776.5636932629,-0.868231374841207,0.230551146907191,-3.76498995760433,0.00016655577605487,0.00996348183681675
"ENSMUSG00000101514",240.72606277279,-1.13434263614384,0.267334691787019,-4.23976110700218,2.23757786779464e-05,0.00198165489916563
"ENSMUSG00000094796",7.12197062358394,1.55455720902367,0.407743482867271,4.05767901157682,4.95628244112537e-05,0.00361969145461887
"ENSMUSG00000090925",26.8750812776771,2.69506686673538,0.387195881774792,6.47435659129739,9.52167949579172e-11,3.45954355013766e-08
"ENSMUSG00000063146",46.1572335256229,1.65900665347758,0.304245435219361,5.40627505211036,6.43489545228303e-08,1.24907491176508e-05
"ENSMUSG00000031725",7110.89351286378,0.722579804904013,0.19568644847882,3.69290853896868,0.000221703775048666,0.0123106406951206
"ENSMUSG00000096215",8.68183281727616,0.958445650746142,0.368959519461368,3.91619431214186,8.99577522807471e-05,0.00595654836363639
"ENSMUSG00000027048",4787.3835527064,-1.20173521666173,0.303442532838541,-3.95606321562208,7.61950061873774e-05,0.00514134875083399
"ENSMUSG00000031298",30.874216295172,1.30432449661331,0.413142361844012,3.37783776509235,0.000730581691656192,0.0296392232891415
"ENSMUSG00000022175",380.204838662991,0.915348076782224,0.245114537862159,3.73479290997265,0.000187869717762243,0.0109103028716843
"ENSMUSG00000043079",108.923853724987,1.51401133140211,0.239221438120169,6.31124380095955,2.76801734179918e-10,8.71617905184319e-08
"ENSMUSG00000001131",18.6101569442642,2.58815930552818,0.406197539619685,5.44946530882578,5.05214762730981e-08,1.02269902684257e-05
"ENSMUSG00000032231",706.205220891961,1.48592728658829,0.35451158730908,4.21855977549136,2.45867791632495e-05,0.00209876301652558
"ENSMUSG00000028359",70.7169274010383,2.06365196647118,0.409489342005981,5.34426911589572,9.07826081355742e-08,1.67063578867673e-05
"ENSMUSG00000090171",1249.46263351424,1.66113747573151,0.370891142140871,4.53151473564222,5.85622512985663e-06,0.000603448375086111
"ENSMUSG00000021973",643.347546608057,0.765030094703456,0.233685748539652,3.27420055477521,0.00105961377561672,0.0391008520846065
"ENSMUSG00000027983",448.539867219949,-1.51922168921725,0.404604004518426,-3.75576734838404,0.000172811173498242,0.0101607233546477
"ENSMUSG00000045730",53.1890890571018,1.45635921375009,0.306994949687733,4.72223803460804,2.3326344373159e-06,0.000283704146155714
"ENSMUSG00000044468",275.133214267617,-1.62019266028654,0.283800879998375,-5.70049448853021,1.19460395237794e-08,2.7302480653541e-06
"ENSMUSG00000040152",66.3011641083072,1.17468264018409,0.288667834756193,4.06199828709302,4.86544342361552e-05,0.00359079861003291
"ENSMUSG00000035914",54.8833918970586,1.51597588394375,0.405734746967614,3.83143383467367,0.000127398636929762,0.00809524074123198
"ENSMUSG00000087382",41.636156425945,-1.22941361565405,0.361114929852969,-3.39291057607529,0.000691542098768719,0.0286524898817332
"ENSMUSG00000024143",697.675668411624,0.624606310659168,0.189847703310203,3.29001003778854,0.00100183808815296,0.0372693593144996
"ENSMUSG00000027495",2528.30766986288,-0.95621602325366,0.223712977654786,-4.27329578098256,1.92604688639067e-05,0.00175281485516832
"ENSMUSG00000041779",240.156286597112,-0.978004473962023,0.289767694982204,-3.3724308102867,0.000745078041842406,0.0299936245821219
"ENSMUSG00000041773",198.511419204792,0.976033043577044,0.219759176851788,4.4388579291214,9.04374866487678e-06,0.000902464215361296
"ENSMUSG00000038370",129.613989897931,1.2808277798753,0.357883550883945,3.59284503376789,0.000327087125497678,0.016494037609616
