"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSMUSG00000049721",26.8014179368319,1.29617682062134,0.404124954976549,3.25446887505763,0.00113604608057261,0.0411707748381431
"ENSMUSG00000049723",126.770116041656,4.44772866437189,0.374945942670009,9.73482235992443,2.14191603227025e-22,3.79386877215868e-19
"ENSMUSG00000073491",10.1543421044287,-1.65371085607642,0.395961640973983,-5.00853750608639,5.48451888016327e-07,8.44735136216452e-05
"ENSMUSG00000031613",2159.98926940779,-1.08388794674458,0.247799820232046,-4.37222115823672,1.22988845309232e-05,0.00118554553607606
"ENSMUSG00000044005",3372.12137504387,-1.06803667586776,0.308958999141167,-3.45315499619562,0.000554070544253233,0.024232035839717
"ENSMUSG00000035780",4123.10025088223,-0.76953897823834,0.207806470499105,-3.70264501645226,0.00021336332786328,0.0120934334232907
"ENSMUSG00000035783",65.6767912947197,1.53364492376767,0.36602419005938,4.20609039780581,2.59826338882516e-05,0.00217854391832264
"ENSMUSG00000066829",113.458297975825,1.09824025372561,0.323565019476805,3.39663135750859,0.00068220805116323,0.0284320237793617
"ENSMUSG00000039601",632.333631560957,1.94780222340281,0.304830873093973,6.4056123591891,1.49767041765763e-10,5.05285471862109e-08
"ENSMUSG00000031451",623.352327543573,1.03878056730104,0.267868336195635,3.87983173897804,0.000104528749095454,0.00674279872724088
"ENSMUSG00000028019",56.5774838491864,1.42767539672189,0.32470830877742,4.38838659340566,1.14194654698656e-05,0.0011083138747123
"ENSMUSG00000074634",366.601620769166,-1.28122250413248,0.359147344738762,-3.55851767107063,0.0003729537029325,0.0180367029711724
"ENSMUSG00000030681",620.273110856347,1.43101878324759,0.276780599905089,5.17431532424604,2.28748232139627e-07,3.95288103587624e-05
"ENSMUSG00000027864",128.260570235799,1.17554322763953,0.323699683632452,3.63439199693919,0.000278636947863789,0.0147324087732458
"ENSMUSG00000048706",1091.66851349893,-0.714128254986261,0.216425702935644,-3.29913449509928,0.000969834330403505,0.0363559588936975
"ENSMUSG00000032369",451.515584949806,0.92011855891187,0.244960639099842,3.75653731066239,0.000172280596222487,0.0101607233546477
"ENSMUSG00000062181",5186.66322293926,-0.982541252564,0.272157580128553,-3.60816108322972,0.000308375014087663,0.0158321519913847
"ENSMUSG00000024851",46.6940870149667,1.26173580020507,0.344192673300784,3.65909106146353,0.000253111395832946,0.0137417183101641
"ENSMUSG00000048965",27.194410861851,1.69748612231157,0.354496668196575,4.7268303285594,2.28051666578685e-06,0.000280999314384345
"ENSMUSG00000025278",476.330225699521,0.95303737198642,0.273262421053084,3.48936647132438,0.000484166881744861,0.0217109009946984
"ENSMUSG00000030342",299.210463963659,1.06837044402205,0.300798410181263,3.55450030635839,0.00037869807043405,0.0181769356007433
"ENSMUSG00000030340",273.340607827114,-1.0865095714148,0.290768126283195,-3.73321508650628,0.000189051021491494,0.0109340937736101
"ENSMUSG00000030341",1299.85317761017,0.720444784686496,0.180955679091682,3.98134549424568,6.85262586465225e-05,0.00469090379237306
"ENSMUSG00000079293",247.674294437185,1.48279214246148,0.356053098360199,4.18722545024877,2.82385292474269e-05,0.00229965493928758
"ENSMUSG00000035868",85.7747339157607,-1.06450010779307,0.234474490247131,-4.53592874882845,5.73505410731078e-06,0.00060196827185625
"ENSMUSG00000032849",252.921705873358,1.4257870832381,0.341029589081249,4.19487265523049,2.73024934641048e-05,0.00224928100224631
"ENSMUSG00000037419",224.280315980573,0.944270378784999,0.243357146185453,3.87946359819423,0.000104687065631122,0.00674279872724088
"ENSMUSG00000037411",59.5473500422435,1.23928588990204,0.366215188370774,3.38992150349685,0.00069912639347561,0.0287983168475273
"ENSMUSG00000037415",787.815123337182,-1.03026365452851,0.172368180969157,-5.97631605839752,2.28239992593972e-09,6.46832139011316e-07
"ENSMUSG00000026189",764.997635220312,-0.812518356167734,0.236588481569653,-3.4334718392975,0.000595904101108645,0.0257035203454565
"ENSMUSG00000040213",3167.32317360003,-0.97731467400493,0.301697111194233,-3.23644760272757,0.00121027443309827,0.0427670541571136
"ENSMUSG00000052751",225.399563403253,-1.30858357653938,0.372569190871656,-3.50181292978646,0.000462103952598461,0.0209410979269814
"ENSMUSG00000052419",277.23955952243,1.25575008213725,0.355347373232748,3.55031870561081,0.000384765043867912,0.0182957069517057
"ENSMUSG00000036545",50.5058215828525,1.1646549255696,0.337916319067378,3.4437470201192,0.000573712242429259,0.0248608638386012
"ENSMUSG00000022324",35.5891854314591,1.82193545184259,0.336200593925305,5.35414099366288,8.59638123616174e-08,1.60277265942647e-05
"ENSMUSG00000075000",48.5456253194979,0.18928947708108,0.208167755829839,7.20953478548075,5.6143354603659e-13,3.97775667366924e-10
"ENSMUSG00000005547",19484.1456120145,1.08960805202503,0.2499349843231,4.36191662155424,1.28928006317287e-05,0.00122611399296373
"ENSMUSG00000046110",8.37263061675894,1.07508863085429,0.378791070377126,4.05274403291716,5.06203773620285e-05,0.00365964666948951
"ENSMUSG00000071633",2999.23156307967,-0.981456921861293,0.271529092073128,-3.61251394082187,0.000303242798270738,0.0156823009178699
"ENSMUSG00000008348",6037.06735809032,0.893908110232821,0.281068138527713,3.18291560175433,0.00145800106239828,0.0497828314558643
"ENSMUSG00000036006",36.8562311309172,-1.34189739989972,0.307718616652495,-4.3434360347558,1.40271332727127e-05,0.00132509652316226
"ENSMUSG00000028655",595.953459246482,-1.73427622046142,0.363570090826722,-4.75812781453694,1.95396765577252e-06,0.000254015795250427
"ENSMUSG00000005338",77.8848946057028,-1.40670334739432,0.307090717980526,-4.56924238043368,4.89490434925991e-06,0.00052546056537131
"ENSMUSG00000031626",588.116437589441,-1.04683366802817,0.311002175547235,-3.36207807070637,0.00077358248683633,0.0310466223978304
"ENSMUSG00000045094",165.445725199469,-1.6488944287005,0.241224316458988,-6.82502223047588,8.79117009356783e-12,4.61373630466134e-09
"ENSMUSG00000038539",1679.15952942751,-0.895727438514861,0.254872719253236,-3.51303532120034,0.000443018579192558,0.020315771091128
"ENSMUSG00000018868",46.9874535491878,1.18338997226947,0.407963371709636,3.25260690278879,0.00114351572351574,0.0412305796494099
"ENSMUSG00000056608",946.970970930413,0.967056297732331,0.213654738804006,4.52664241100735,5.99282190042092e-06,0.00061092292322996
"ENSMUSG00000033287",72.1705602095274,1.32846974363893,0.326224308176093,4.06855390440134,4.73058178765629e-05,0.00350954680267485
"ENSMUSG00000041859",106.417330720871,1.04965066744399,0.287322424510483,3.65131937663122,0.000260896556283012,0.014056669971598
"ENSMUSG00000021135",6918.81272037876,-0.972466149162887,0.302834856662639,-3.20828422139221,0.00133529466488099,0.046603757146216
"ENSMUSG00000063568",68.8818931322583,1.84007521529445,0.361117332449559,5.09889086368178,3.41649451636839e-07,5.62927061592327e-05
"ENSMUSG00000021867",831.543631956405,-1.397006786287,0.242445084514428,-5.75902126984763,8.46030425497809e-09,2.06693984987999e-06
"ENSMUSG00000062382",4998.48194086343,0.989961572419016,0.306234793605975,3.23741475703288,0.00120617968443478,0.0427670541571136
"ENSMUSG00000060716",20.2493801785832,1.40989226429607,0.40515789537076,4.12404588389239,3.72274683855966e-05,0.00291443771836411
"ENSMUSG00000031271",3830.73827962167,1.10655255315468,0.341571865115964,3.25073588542842,0.00115106735945895,0.0413975240698814
"ENSMUSG00000032773",5.47009367064182,-1.68656875618136,0.400816894502854,-4.6285400387406,3.68252671828654e-06,0.000420817770952583
"ENSMUSG00000024791",13.3468233047025,1.23092143315464,0.406444730275948,3.31196579352125,0.000926428728022511,0.0352889652582768
"ENSMUSG00000026426",83.1917139405979,1.13766944664867,0.335204554306068,3.39696676829925,0.000681372411027953,0.0284320237793617
"ENSMUSG00000017499",11.5127465367989,1.47123543298234,0.413494727985064,3.63990298766842,0.000272740778535548,0.0144746697822049
"ENSMUSG00000062991",19.4832163606712,1.51999061008962,0.398366170886987,3.81493420593274,0.000136219222251615,0.00854082468719198
"ENSMUSG00000070644",2353.20359773187,-2.37407616129455,0.264913074701719,-8.95171568351878,3.49999460285444e-19,5.51054705804971e-16
"ENSMUSG00000037148",32.5953039284945,1.79549324229538,0.353687366209197,5.02423595208639,5.05440662713025e-07,7.95788243404841e-05
"ENSMUSG00000038260",25.5378177397635,1.33222185432668,0.410978468737304,3.59169219058415,0.000328537756911452,0.0164988636656847
"ENSMUSG00000039131",49.0382813461988,3.17686194218209,0.408599991541093,7.42710800578697,1.1099772474374e-13,9.83023599761744e-11
"ENSMUSG00000027965",86.9525431184602,-1.61696883428815,0.340844513420763,-4.72705517954242,2.27799376850431e-06,0.000280999314384345
"ENSMUSG00000023044",1685.3751963575,1.3476345901162,0.359007610819591,3.77832426856145,0.000157887207282613,0.00965108412580566
"ENSMUSG00000045934",182.008438337332,1.5611078165756,0.385576540954922,4.10392873359694,4.06192636276663e-05,0.00314521839127886
"ENSMUSG00000030137",39.2369701790511,2.37110931970164,0.391608938759321,6.01185401338318,1.83413458950935e-09,5.30401778231581e-07
"ENSMUSG00000028278",94.2049695257612,1.4238313503305,0.304468296878427,4.67070472693547,3.00168152982289e-06,0.000354448560646586
"ENSMUSG00000026715",13848.0227937535,-0.534088281357958,0.159794209579467,-3.34224782764017,0.000831028271687541,0.0324398639388773
"ENSMUSG00000074115",1831.18716274418,1.51722559997738,0.347513670842625,4.39142434297059,1.12610520515595e-05,0.00110047660393516
"ENSMUSG00000052684",243.528614362656,1.29005720380654,0.343514847494276,3.76773899107304,0.000164732806517455,0.0099330377376695
"ENSMUSG00000039865",257.361608514164,0.995144577710315,0.277246682494427,3.59055519496425,0.000329974342589333,0.0164988636656847
"ENSMUSG00000019143",601.046648998257,-0.599408485250882,0.167600498216881,-3.57627403515257,0.000348526304889821,0.0172077273180793
"ENSMUSG00000061393",11.9748907684641,-1.39195558230143,0.391803872204639,-3.5045568629587,0.000457367882924799,0.0209061383904658
"ENSMUSG00000093954",62.7310493801057,-3.36405743800444,0.409853010615758,-7.52175609224875,5.40453398159775e-14,5.10548310128268e-11
"ENSMUSG00000002808",23.5845036258892,1.84277891891002,0.386214617107528,4.71596409961819,2.40568854711768e-06,0.000288886497564894
"ENSMUSG00000041261",1633.99802418179,-0.982118165609975,0.216587581822915,-4.5334989005659,5.80145683226817e-06,0.000603448375086111
"ENSMUSG00000031502",318.370531034619,1.01787904279452,0.303828009105308,3.35296417088184,0.000799510556259104,0.031645431793831
"ENSMUSG00000066357",584.062202535175,0.888704238833712,0.22717540680187,3.91215648897068,9.14756022649855e-05,0.0060009689078465
"ENSMUSG00000054474",1078.2549234716,0.653897750711661,0.200794174908737,3.25672642327766,0.00112705001517154,0.0409494838845659
"ENSMUSG00000037541",89.813378351512,-1.97849359921686,0.344881708849665,-5.70748374238409,1.14658568692081e-08,2.66346216125702e-06
"ENSMUSG00000049493",110.025586414561,1.78737272535962,0.383598740905063,4.72137886383646,2.34251129853342e-06,0.000283704146155714
"ENSMUSG00000034783",28.5418189852715,1.24273888826343,0.391740515888274,3.19055961285072,0.00141997543243942,0.0489839012174815
"ENSMUSG00000028427",18.4353340294805,2.22232911766681,0.413410434807805,5.88561461845968,3.9657743204685e-09,1.08067350232767e-06
"ENSMUSG00000037788",154.41021089949,0.872620934921204,0.261878341665206,3.33102582425378,0.000865265749319058,0.0332377139746608
"ENSMUSG00000015085",85.9402274805834,0.991318505641012,0.299448114531909,3.30909655059624,0.000935975539555979,0.0354619609505568
"ENSMUSG00000033059",153.805828650232,1.39482950875096,0.333333408989677,4.19139311068666,2.77246800193994e-05,0.00227085962933462
"ENSMUSG00000008167",648.960730271347,0.898094884718284,0.231387005837982,3.88184679724036,0.000103666181962609,0.00673830182756955
"ENSMUSG00000030131",5658.6169358766,-1.54304490894995,0.348009491196315,-4.42441946862367,9.67019670850147e-06,0.000958228582933328
"ENSMUSG00000070810",119.984952888412,0.259773137324892,0.238096013445589,3.39877347493875,0.000676887537345608,0.0284320237793617
"ENSMUSG00000055301",244.534487015746,-0.875247460701792,0.258981296895567,-3.3780500423513,0.000730017945155851,0.0296392232891415
"ENSMUSG00000040446",208.879466246967,-1.01859925704638,0.293966764483345,-3.46180237553538,0.000536570998337088,0.0236160617152477
"ENSMUSG00000027947",875.285577566,-1.27132369396614,0.250074506244293,-5.08095553369414,3.75541026018787e-07,6.04706402123433e-05
"ENSMUSG00000024622",193.97632979098,0.928162484483944,0.249388183869938,3.7211750218593,0.000198297937736899,0.0114222836493165
"ENSMUSG00000057897",97.9197653398248,1.64064695275795,0.349354715181965,4.71050716413402,2.4710111314846e-06,0.000294237207841486
"ENSMUSG00000023908",5.02686262496545,0.881132452637682,0.36255730922477,3.40178873240815,0.000669463690555795,0.0282330371880227
"ENSMUSG00000020331",5.51914437099151,0.892132678991389,0.363481236068481,3.48299371846479,0.000495839998782643,0.0220945056061322
"ENSMUSG00000054226",1442.70411087719,-0.918151000547265,0.254689440728998,-3.60354879829064,0.000313901781116717,0.0159999576921722
"ENSMUSG00000004038",3508.29636391371,2.50086976681677,0.383955428527659,6.74158793569183,1.56664870684791e-11,7.16110070194674e-09
"ENSMUSG00000026270",116.049664954758,-1.53631738240707,0.218114621743874,-7.03199252313063,2.03604716512193e-12,1.25438210129468e-09
"ENSMUSG00000028542",333.124304015645,1.21897577655736,0.329341529595411,3.71037628384074,0.000206951413638978,0.0118246029486465
"ENSMUSG00000021696",38.5594115206511,1.91300759104753,0.409559839187874,4.8480097288468,1.24706286542864e-06,0.000169912315414653
"ENSMUSG00000078452",347.08780446692,2.04031171646283,0.183933400070202,11.0728864612029,1.69840309580018e-28,3.43805312392694e-25
"ENSMUSG00000078452.1",347.08780446692,2.04031171646283,0.183933400070202,11.0728864612029,1.69840309580018e-28,3.43805312392694e-25
"ENSMUSG00000078452.2",347.08780446692,2.04031171646283,0.183933400070202,11.0728864612029,1.69840309580018e-28,3.43805312392694e-25
"ENSMUSG00000078452.3",347.08780446692,2.04031171646283,0.183933400070202,11.0728864612029,1.69840309580018e-28,3.43805312392694e-25
"ENSMUSG00000021208",81.9006980022145,1.51488114511044,0.367994831265345,4.13475251743029,3.55337349581049e-05,0.0028282807890264
"ENSMUSG00000025007",40.3160429415745,1.25712667624573,0.363720129071593,3.45872592612246,0.000542736875459477,0.023809849923408
"ENSMUSG00000005220",40.6674333117699,2.64357135072982,0.399182212530275,6.50703218764249,7.66499934642313e-11,2.89518395259248e-08
"ENSMUSG00000081534",1842.43110517294,0.829160797360701,0.22508904055925,3.684390919054,0.000229250174612342,0.0125909882723135
"ENSMUSG00000052520",9831.75391083149,-0.672337658964249,0.200316274258211,-3.35603685375257,0.000790680316250345,0.0315223353216354
"ENSMUSG00000076441",17614.5229059526,-1.05069996119221,0.28984191837283,-3.62221621842483,0.000292089816002193,0.0152386952654438
"ENSMUSG00000039782",492.927324273421,-1.08800053597353,0.341094864150234,-3.18398584349264,0.00145262116309462,0.0497189417416686
"ENSMUSG00000029597",1250.8815299754,-1.38246265058033,0.304743090330896,-4.5307698195231,5.87691430923665e-06,0.000603448375086111
"ENSMUSG00000005413",291.222474825935,1.09569181313176,0.310008322481316,3.53824432242886,0.000402797162743713,0.018775117750258
"ENSMUSG00000026749",1363.6588871924,0.691554711969249,0.213762260737613,3.23548437611792,0.00121436531173109,0.0428048668339043
"ENSMUSG00000071456",16.1394986347483,-1.31422844087829,0.413554508514465,-3.1844938998004,0.00145007367134105,0.0497189417416686
"ENSMUSG00000073489",48.9190931877107,-1.25574705630583,0.368029041804387,-3.39805111334998,0.00067867738703733,0.0284320237793617
"ENSMUSG00000050359",21.98418773599,2.38566470198352,0.413593474436988,6.16565045208796,7.01939919454672e-10,2.07218513722348e-07
"ENSMUSG00000091476",62.1521666967514,3.56304320828503,0.403463316669088,7.88283384248225,3.20038518668606e-15,3.4884198534878e-12
"ENSMUSG00000029417",296.71409401775,1.00918522871973,0.305870661907799,3.30282234960195,0.000957170054416429,0.0359763917004796
"ENSMUSG00000001986",59.1301506436173,2.0412527434525,0.298461159713571,6.76164498259785,1.36433691862123e-11,6.6664324609872e-09
"ENSMUSG00000026535",29.5874469073208,3.59970582063299,0.396113753649661,7.3356936144788,2.20576107480712e-13,1.83856673117747e-10
"ENSMUSG00000008734",227.202511383827,4.3589223958289,0.319158169717941,13.0746496072323,4.59677183312585e-39,3.25681284376967e-35
"ENSMUSG00000021704",242.637708136786,-0.687623468667861,0.207180860206284,-3.31848206847178,0.000905081334862869,0.034568739932633
"ENSMUSG00000039831",964.199844575522,-0.873229497029384,0.260958381842977,-3.34476587707058,0.000823520549274236,0.0322355971912042
"ENSMUSG00000020072",1805.37353848716,-1.03084651127852,0.229514538792315,-4.49014848635983,7.11735404505834e-06,0.000715268842684232
"ENSMUSG00000027937",2573.34117689806,-0.74967020352669,0.224854771843392,-3.33339445411159,0.000857932155012645,0.0331304748362961
"ENSMUSG00000026043",1320.92693343996,1.13368507443384,0.232902074064542,4.86885276731991,1.1224799798415e-06,0.000154422731207321
"ENSMUSG00000042195",28.4569840952779,1.72925355047813,0.406416524077305,5.81746833403385,5.97455755191273e-09,1.53926328201097e-06
"ENSMUSG00000089929",13.40363036313,1.50861113204472,0.410219099509415,3.68239506809222,0.000231052980984334,0.0125923874636462
"ENSMUSG00000024587",1583.61060940063,-0.793077776687674,0.209884290426908,-3.77804963138167,0.000158061383326444,0.00965108412580566
"ENSMUSG00000057465",431.508411788569,2.58178402869078,0.301382315179103,8.57828827318654,9.62953689640715e-18,1.36450537822089e-14
"ENSMUSG00000031245",611.655144164866,-0.859938384197466,0.237359944149828,-3.6218408016795,0.000292514122244229,0.0152386952654438
"ENSMUSG00000029664",2192.0038867125,-0.892351377149751,0.254744769500582,-3.50154650076667,0.000462566242141509,0.0209410979269814
"ENSMUSG00000029661",305.750076165089,1.44049169420638,0.311222016944202,4.63580172553075,3.55556663226487e-06,0.000409984957579103
